"LOCATION","Country","SUBJECT","Subject","MEASURE","Measure","FREQUENCY","Frequency","TIME","Time","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"DEU","Germany","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2007-Q4","Q4-2007",,,"0","Units",,,3453.76,,
"DEU","Germany","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2008-Q1","Q1-2008",,,"0","Units",,,3252.583,,
"DEU","Germany","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2008-Q2","Q2-2008",,,"0","Units",,,3220.306,,
"DEU","Germany","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2008-Q3","Q3-2008",,,"0","Units",,,3048.289,,
"DEU","Germany","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2008-Q4","Q4-2008",,,"0","Units",,,3023.121,,
"DEU","Germany","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2009-Q1","Q1-2009",,,"0","Units",,,3180.536,,
"DEU","Germany","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2009-Q2","Q2-2009",,,"0","Units",,,3252.08,,
"DEU","Germany","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2009-Q3","Q3-2009",,,"0","Units",,,3312.146,,
"DEU","Germany","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2009-Q4","Q4-2009",,,"0","Units",,,3167.938,,
"DEU","Germany","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2010-Q1","Q1-2010",,,"0","Units",,,3055.389,,
"DEU","Germany","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2010-Q2","Q2-2010",,,"0","Units",,,2880.492,,
"DEU","Germany","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2010-Q3","Q3-2010",,,"0","Units",,,2740.942,,
"DEU","Germany","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2010-Q4","Q4-2010",,,"0","Units",,,2703.076,,
"DEU","Germany","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2011-Q1","Q1-2011",,,"0","Units",,,2534.517,,
"DEU","Germany","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2011-Q2","Q2-2011",,,"0","Units",,,2427.11,,
"DEU","Germany","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2011-Q3","Q3-2011",,,"0","Units",,,2374.335,,
"DEU","Germany","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2011-Q4","Q4-2011",,,"0","Units",,,2259.338,,
"DEU","Germany","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2012-Q1","Q1-2012",,,"0","Units",,,2251.361,,
"DEU","Germany","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2012-Q2","Q2-2012",,,"0","Units",,,2220.123,,
"DEU","Germany","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2012-Q3","Q3-2012",,,"0","Units",,,2221.956,,
"DEU","Germany","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2012-Q4","Q4-2012",,,"0","Units",,,2204.16,,
"DEU","Germany","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2013-Q1","Q1-2013",,,"0","Units",,,2217.949,,
"DEU","Germany","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2013-Q2","Q2-2013",,,"0","Units",,,2204.192,,
"DEU","Germany","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2013-Q3","Q3-2013",,,"0","Units",,,2164.255,,
"DEU","Germany","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2013-Q4","Q4-2013",,,"0","Units",,,2141.005,,
"DEU","Germany","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2014-Q1","Q1-2014",,,"0","Units",,,2131.768,,
"DEU","Germany","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2014-Q2","Q2-2014",,,"0","Units",,,2083.116,,
"DEU","Germany","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2014-Q3","Q3-2014",,,"0","Units",,,2087.001,,
"DEU","Germany","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2014-Q4","Q4-2014",,,"0","Units",,,2057.815,,
"DEU","Germany","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2015-Q1","Q1-2015",,,"0","Units",,,1989.48,,
"DEU","Germany","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2015-Q2","Q2-2015",,,"0","Units",,,1980.25,,
"DEU","Germany","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2015-Q3","Q3-2015",,,"0","Units",,,1892.603,,
"DEU","Germany","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2015-Q4","Q4-2015",,,"0","Units",,,1935.967,,
"DEU","Germany","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2016-Q1","Q1-2016",,,"0","Units",,,1858.098,,
"DEU","Germany","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2016-Q2","Q2-2016",,,"0","Units",,,1805.133,,
"DEU","Germany","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2016-Q3","Q3-2016",,,"0","Units",,,1763.135,,
"DEU","Germany","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2016-Q4","Q4-2016",,,"0","Units",,,1669.933,,
"DEU","Germany","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q1","Q1-2017",,,"0","Units",,,1683.882,,
"DEU","Germany","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q2","Q2-2017",,,"0","Units",,,1629.275,,
"DEU","Germany","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q3","Q3-2017",,,"0","Units",,,1605.947,,
"DEU","Germany","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q4","Q4-2017",,,"0","Units",,,1565.596,,
"DEU","Germany","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2018-Q1","Q1-2018",,,"0","Units",,,1500.768,,
"DEU","Germany","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2018-Q2","Q2-2018",,,"0","Units",,,1493.15,,
"DEU","Germany","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2018-Q3","Q3-2018",,,"0","Units",,,1457.495,,
"DEU","Germany","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2018-Q4","Q4-2018",,,"0","Units",,,1419.887,,
"DEU","Germany","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2019-Q1","Q1-2019",,,"0","Units",,,1386.984,,
"DEU","Germany","LFUNTTTT","Unemployed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2019-Q2","Q2-2019",,,"0","Units",,,1339.003,,
"GRC","Greece","LFEMTTTT","Employed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2000-Q1","Q1-2000",,,"0","Units",,,4044.415,,
"GRC","Greece","LFEMTTTT","Employed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2000-Q2","Q2-2000",,,"0","Units",,,4070.392,,
"GRC","Greece","LFEMTTTT","Employed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2000-Q3","Q3-2000",,,"0","Units",,,4105.361,,
"GRC","Greece","LFEMTTTT","Employed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2000-Q4","Q4-2000",,,"0","Units",,,4133.731,,
"GRC","Greece","LFEMTTTT","Employed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2001-Q1","Q1-2001",,,"0","Units",,,4225.479,,
"GRC","Greece","LFEMTTTT","Employed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2001-Q2","Q2-2001",,,"0","Units",,,4193.717,,
"GRC","Greece","LFEMTTTT","Employed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2001-Q3","Q3-2001",,,"0","Units",,,4208.17,,
"GRC","Greece","LFEMTTTT","Employed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2001-Q4","Q4-2001",,,"0","Units",,,4181.333,,
"GRC","Greece","LFEMTTTT","Employed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2002-Q1","Q1-2002",,,"0","Units",,,4207.357,,
"GRC","Greece","LFEMTTTT","Employed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2002-Q2","Q2-2002",,,"0","Units",,,4256.735,,
"GRC","Greece","LFEMTTTT","Employed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2002-Q3","Q3-2002",,,"0","Units",,,4283.27,,
"GRC","Greece","LFEMTTTT","Employed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2002-Q4","Q4-2002",,,"0","Units",,,4312.338,,
"GRC","Greece","LFEMTTTT","Employed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2003-Q1","Q1-2003",,,"0","Units",,,4340.034,,
"GRC","Greece","LFEMTTTT","Employed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2003-Q2","Q2-2003",,,"0","Units",,,4343.41,,
"GRC","Greece","LFEMTTTT","Employed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2003-Q3","Q3-2003",,,"0","Units",,,4361.323,,
"GRC","Greece","LFEMTTTT","Employed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2003-Q4","Q4-2003",,,"0","Units",,,4368.232,,
"GRC","Greece","LFEMTTTT","Employed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2004-Q1","Q1-2004",,,"0","Units",,,4365.211,,
"GRC","Greece","LFEMTTTT","Employed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2004-Q2","Q2-2004",,,"0","Units",,,4389.855,,
"GRC","Greece","LFEMTTTT","Employed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2004-Q3","Q3-2004",,,"0","Units",,,4393.183,,
"GRC","Greece","LFEMTTTT","Employed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2004-Q4","Q4-2004",,,"0","Units",,,4409.852,,
"GRC","Greece","LFEMTTTT","Employed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2005-Q1","Q1-2005",,,"0","Units",,,4425.455,,
"GRC","Greece","LFEMTTTT","Employed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2005-Q2","Q2-2005",,,"0","Units",,,4435.25,,
"GRC","Greece","LFEMTTTT","Employed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2005-Q3","Q3-2005",,,"0","Units",,,4439.588,,
"GRC","Greece","LFEMTTTT","Employed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2005-Q4","Q4-2005",,,"0","Units",,,4473.707,,
"GRC","Greece","LFEMTTTT","Employed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2006-Q1","Q1-2006",,,"0","Units",,,4504.143,,
"GRC","Greece","LFEMTTTT","Employed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2006-Q2","Q2-2006",,,"0","Units",,,4511.424,,
"GRC","Greece","LFEMTTTT","Employed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2006-Q3","Q3-2006",,,"0","Units",,,4550.65,,
"GRC","Greece","LFEMTTTT","Employed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2006-Q4","Q4-2006",,,"0","Units",,,4543.783,,
"GRC","Greece","LFEMTTTT","Employed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2007-Q1","Q1-2007",,,"0","Units",,,4541.963,,
"GRC","Greece","LFEMTTTT","Employed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2007-Q2","Q2-2007",,,"0","Units",,,4553.532,,
"GRC","Greece","LFEMTTTT","Employed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2007-Q3","Q3-2007",,,"0","Units",,,4574.554,,
"GRC","Greece","LFEMTTTT","Employed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2007-Q4","Q4-2007",,,"0","Units",,,4586.151,,
"GRC","Greece","LFEMTTTT","Employed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2008-Q1","Q1-2008",,,"0","Units",,,4604.982,,
"GRC","Greece","LFEMTTTT","Employed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2008-Q2","Q2-2008",,,"0","Units",,,4618.998,,
"GRC","Greece","LFEMTTTT","Employed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2008-Q3","Q3-2008",,,"0","Units",,,4609.474,,
"GRC","Greece","LFEMTTTT","Employed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2008-Q4","Q4-2008",,,"0","Units",,,4608.446,,
"GRC","Greece","LFEMTTTT","Employed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2009-Q1","Q1-2009",,,"0","Units",,,4584.825,,
"GRC","Greece","LFEMTTTT","Employed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2009-Q2","Q2-2009",,,"0","Units",,,4567.818,,
"GRC","Greece","LFEMTTTT","Employed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2009-Q3","Q3-2009",,,"0","Units",,,4551.167,,
"GRC","Greece","LFEMTTTT","Employed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2009-Q4","Q4-2009",,,"0","Units",,,4520.09,,
"GRC","Greece","LFEMTTTT","Employed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2010-Q1","Q1-2010",,,"0","Units",,,4485.555,,
"GRC","Greece","LFEMTTTT","Employed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2010-Q2","Q2-2010",,,"0","Units",,,4421.829,,
"GRC","Greece","LFEMTTTT","Employed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2010-Q3","Q3-2010",,,"0","Units",,,4362.362,,
"GRC","Greece","LFEMTTTT","Employed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2010-Q4","Q4-2010",,,"0","Units",,,4289.354,,
"GRC","Greece","LFEMTTTT","Employed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2011-Q1","Q1-2011",,,"0","Units",,,4201.154,,
"GRC","Greece","LFEMTTTT","Employed population, Aged 15 and over, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2011-Q2","Q2-2011",,,"0","Units",,,4110.731,,
